[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = 1 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 216 ) LIMIT 1   [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = 78 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = 8 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [2] Invalid argument supplied for foreach() CarserviceorderAction.class.php 第 1816 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `name` FROM tp_xieche.xc_package WHERE order_type=34 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = -1 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 420 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = 1 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 216 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = 78 ) LIMIT 1   [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = 8 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [2] Invalid argument supplied for foreach() CarserviceorderAction.class.php 第 1816 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `name` FROM tp_xieche.xc_package WHERE order_type=68 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 0 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = 1 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 216 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = 78 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = 8 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [2] Invalid argument supplied for foreach() CarserviceorderAction.class.php 第 1816 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `name` FROM tp_xieche.xc_package WHERE order_type=34 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = -1 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 420 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.003000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.002001s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = 1 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 216 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = 78 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = 8 ) LIMIT 1   [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [2] Invalid argument supplied for foreach() CarserviceorderAction.class.php 第 1816 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `name` FROM tp_xieche.xc_package WHERE order_type=68 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 0 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.002000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.002000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = 1 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 216 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = 78 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = 8 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [2] Invalid argument supplied for foreach() CarserviceorderAction.class.php 第 1816 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `name` FROM tp_xieche.xc_package WHERE order_type=14 LIMIT 1   [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 420 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.002000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.002001s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = 1 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 251 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = 94 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = 9 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [2] Invalid argument supplied for foreach() CarserviceorderAction.class.php 第 1816 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `name` FROM tp_xieche.xc_package WHERE order_type=69 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.002000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = 1 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 216 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = 78 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = 8 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [2] Invalid argument supplied for foreach() CarserviceorderAction.class.php 第 1816 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `name` FROM tp_xieche.xc_package WHERE order_type=34 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = -1 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 420 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.001001s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM tp_admin.xc_user WHERE ( `id` = 1 ) ORDER BY create_time asc LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [8] Undefined index: list_type CarserviceorderAction.class.php 第 1736 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `model_name`,`item_set`,`series_id` FROM `xc_carmodel` WHERE ( `model_id` = 216 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `series_name`,`brand_id` FROM `xc_carseries` WHERE ( `series_id` = 78 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `brand_name` FROM `xc_carbrand` WHERE ( `brand_id` = 8 ) LIMIT 1   [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | NOTIC: [2] Invalid argument supplied for foreach() CarserviceorderAction.class.php 第 1816 行.
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT `name` FROM tp_xieche.xc_package WHERE order_type=68 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SELECT * FROM `xc_item_filter` WHERE ( `id` = 0 ) LIMIT 1   [ RunTime:0.000000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carbrand` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carmodel` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_carseries` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.001000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_oil` [ RunTime:0.002000s ]
[ 2017-01-14T13:01:54+08:00 ] /admin/index.php/Carservice/Carserviceorder/index | SQL: SHOW COLUMNS FROM `xc_item_filter` [ RunTime:0.002001s ]
